PriceID,Symbol,TradeDate,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume
1,TCS,2025-01-01,4167,4182,4110,4146.0,1143983
2,TCS,2025-01-02,4168,4176,4139,4157.5,1831059
3,TCS,2025-01-03,4242,4285,4223,4254.0,1211333
4,TCS,2025-01-04,4172,4207,4140,4173.5,4148282
5,TCS,2025-01-05,4248,4289,4224,4256.5,2659850
6,TCS,2025-01-06,4192,4226,4173,4199.5,1380446
7,TCS,2025-01-07,4246,4294,4224,4259.0,4604825
8,TCS,2025-01-08,4249,4299,4205,4252.0,4083765
9,TCS,2025-01-09,4184,4203,4163,4183.0,3797365
10,TCS,2025-01-10,4219,4253,4164,4208.5,3306728
11,TCS,2025-01-11,4200,4245,4142,4193.5,1867803
12,TCS,2025-01-12,4194,4221,4140,4180.5,2295526
13,TCS,2025-01-13,4202,4217,4186,4201.5,2212039
14,TCS,2025-01-14,4222,4231,4214,4222.5,536696
15,TCS,2025-01-15,4157,4180,4149,4164.5,3783256
16,TCS,2025-01-16,4210,4264,4171,4217.5,3013353
17,TCS,2025-01-17,4242,4270,4227,4248.5,4561726
18,TCS,2025-01-18,4233,4240,4205,4222.5,1279841
19,TCS,2025-01-19,4188,4244,4183,4213.5,886657
20,TCS,2025-01-20,4238,4273,4189,4231.0,1701025
21,TCS,2025-01-21,4237,4255,4190,4222.5,4143024
22,TCS,2025-01-22,4168,4227,4159,4193.0,862693
23,TCS,2025-01-23,4177,4230,4163,4196.5,560078
24,TCS,2025-01-24,4157,4196,4121,4158.5,1292466
25,TCS,2025-01-25,4236,4280,4205,4242.5,2155961
26,TCS,2025-01-26,4169,4206,4155,4180.5,4948082
27,TCS,2025-01-27,4244,4274,4204,4239.0,576417
28,TCS,2025-01-28,4185,4218,4139,4178.5,3628478
29,TCS,2025-01-29,4216,4271,4185,4228.0,3166749
30,TCS,2025-01-30,4150,4176,4143,4159.5,937776
31,INFY,2025-01-01,1809,1826,1760,1793.0,1483601
32,INFY,2025-01-02,1832,1868,1822,1845.0,3182811
33,INFY,2025-01-03,1762,1800,1729,1764.5,4063369
34,INFY,2025-01-04,1774,1833,1726,1779.5,4095728
35,INFY,2025-01-05,1776,1819,1735,1777.0,1856846
36,INFY,2025-01-06,1765,1776,1748,1762.0,3883940
37,INFY,2025-01-07,1828,1880,1808,1844.0,4568737
38,INFY,2025-01-08,1770,1791,1750,1770.5,4475806
39,INFY,2025-01-09,1777,1821,1727,1774.0,2642823
40,INFY,2025-01-10,1845,1900,1823,1861.5,398576
41,INFY,2025-01-11,1762,1778,1727,1752.5,608924
42,INFY,2025-01-12,1769,1780,1730,1755.0,407801
43,INFY,2025-01-13,1801,1840,1742,1791.0,3118120
44,INFY,2025-01-14,1758,1776,1738,1757.0,2730175
45,INFY,2025-01-15,1800,1846,1777,1811.5,4657529
46,INFY,2025-01-16,1795,1853,1742,1797.5,992730
47,INFY,2025-01-17,1832,1858,1779,1818.5,1621704
48,INFY,2025-01-18,1816,1849,1805,1827.0,4851168
49,INFY,2025-01-19,1759,1808,1702,1755.0,2326966
50,INFY,2025-01-20,1840,1852,1817,1834.5,218719
51,INFY,2025-01-21,1840,1863,1797,1830.0,2481019
52,INFY,2025-01-22,1756,1802,1710,1756.0,4966801
53,INFY,2025-01-23,1817,1824,1761,1792.5,3495451
54,INFY,2025-01-24,1754,1759,1712,1735.5,634456
55,INFY,2025-01-25,1838,1863,1816,1839.5,4729516
56,INFY,2025-01-26,1769,1791,1732,1761.5,4686112
57,INFY,2025-01-27,1841,1861,1796,1828.5,4079934
58,INFY,2025-01-28,1761,1772,1719,1745.5,3154516
59,INFY,2025-01-29,1826,1851,1776,1813.5,1469897
60,INFY,2025-01-30,1764,1801,1728,1764.5,4987394
61,RELIANCE,2025-01-01,2905,2960,2863,2911.5,1346093
62,RELIANCE,2025-01-02,2866,2909,2851,2880.0,1128176
63,RELIANCE,2025-01-03,2943,2964,2937,2950.5,2867684
64,RELIANCE,2025-01-04,2925,2966,2912,2939.0,220448
65,RELIANCE,2025-01-05,2919,2943,2907,2925.0,2187822
66,RELIANCE,2025-01-06,2907,2955,2873,2914.0,435864
67,RELIANCE,2025-01-07,2920,2956,2875,2915.5,4964585
68,RELIANCE,2025-01-08,2860,2891,2845,2868.0,1318453
69,RELIANCE,2025-01-09,2894,2903,2863,2883.0,4861491
70,RELIANCE,2025-01-10,2941,2974,2919,2946.5,4965682
71,RELIANCE,2025-01-11,2907,2935,2877,2906.0,254846
72,RELIANCE,2025-01-12,2891,2900,2860,2880.0,1415236
73,RELIANCE,2025-01-13,2943,2998,2926,2962.0,3067704
74,RELIANCE,2025-01-14,2868,2897,2829,2863.0,521391
75,RELIANCE,2025-01-15,2917,2951,2894,2922.5,1194119
76,RELIANCE,2025-01-16,2878,2914,2822,2868.0,2625729
77,RELIANCE,2025-01-17,2916,2964,2864,2914.0,2050082
78,RELIANCE,2025-01-18,2896,2932,2846,2889.0,3951057
79,RELIANCE,2025-01-19,2921,2950,2874,2912.0,4799527
80,RELIANCE,2025-01-20,2895,2922,2842,2882.0,2278832
81,RELIANCE,2025-01-21,2905,2958,2885,2921.5,4495834
82,RELIANCE,2025-01-22,2915,2925,2891,2908.0,1693113
83,RELIANCE,2025-01-23,2931,2972,2903,2937.5,832784
